Name,Type,Inheritable,Effects,Detail,Level,Class,Restriction,Source,Potential Source
ABIT,Support,True,Words of prayer that remove 1 debuff from 1 ally row.,Resistance up incrementally added based on skill level and increased number of debuffs removed. Increased Resistance and area of Effects.,40,Priest,,,Daniel
Adept's Rule of Thumb,Discipline,,"Continuously increases each stat, with Detect and Disarm Trap increased even further.",Detect and Disarm Trap increased further based on skill level.,,,,Aldric,
Advice of the Skull,Passive,,Increases damage against undead and decreases damage from undead.,,,,,Yekaterina,
Aegis Bash,Active,True,Moderate physical attack with high Accuracy on 1 enemy. Reduces damage taken from enemies for 3 turns. Damage is reduced and the amount of damage reduction is decreased if learned by someone other than Lanavaille.,Efficacy and damage reduction from enemies increased based on skill level.,,,,Lanavaille,
Agent of Heresy,Passive,,Increases damage to enemies for everyone in the user's row if it has only evil or neutral allies.,,,,,Alice,
Air Formation,Passive,,Increases damage to earth type enemies for user and adjacent air type allies if there are at least 2 air type allies adjacent to the user.,,,,,Jarmil,
Air Resistance Weakening,Debuff,,"By whispering malicious things to surrounding entities, there is a chance of decreasing the air-type tolerance of 1 enemy row for 2 turns.",Probability increased and Air-type Resistance Weakening effect is further increased based on skill level. Additional turns incrementally added.,67,Mage,Mage-specific,,
Air Type Thaumaturgy,Passive,,Reduces air-type damage to self.,Damage decreased further based on skill level.,55,Mage,,,
Air-Kin Blessing,Passive,,Reduces air type damage for beastfolk in the same row.,,,,,Amelia,
Albano's Revulsion,Bondmate,,Continuously increases Defense Power and Paralysis Tolerance.,Defense Power and Paralysis Tolerance increased further based on skill level.,,,,Bondmate,
Alchemist of Rebirth,Discipline,,"Continuously increases each stat, with MP and Piety increased even further.",MP and Piety further increased based on skill level.,,,,Raffaello,
Alchemized Anima Dissolution,Damage,True,Deals moderate untyped spell damage based on Piety to 1 enemy row. Restores the HP of allies in the front row based on the damage dealt. Damage and HP recovery are reduced if learned by someone other than Raffaello.,Efficacy increased based on skill level.,,,,Raffaello,
All Cover,Active,True,Chance to beat single-target attacks in place of all allies for 1 turn.,Defense Power Up incrementally added based on skill level. Probability and Defense Power increased further. More turns added.,40,Knight,Knight-specific,,Eldorado
All-Around Cover,Active,,Chance to intercept single-target attacks aimed at all allies for 1 turn (affected by Luck). The user enters a defensive state. The defensive state granted by this skill is unaffected by duration-extending skills.,Defense Power Up incrementally added based on skill level. Turns added incrementally. Probability and Defense Power further increased.,67,Knight,Knight-specific,,
Amnesiac Corpse Retriever,Discipline,,"Continuously increases each stat, with Attack Power, Magic Power, SP, and MP increased further.","Attack Power, Magic Power, SP, and MP further increased based on skill level.",,,,Iarumas,
Anti-Adventurer Combat Technique,Passive,,Increases damage against adventurers and decreases damage from adventurers.,,,,,Chloe,
Anticipated Attack,Active,True,"Minor physical attack on 1 enemy in which Surety occurs more easily. Efficacy increases with Attack Power and Accuracy. Bypasses Defense Power and guarantees Surety on enemies in preparation. Always hits enemies trying to evade, but damage is reduced.",Efficacy and Defense Power bypass rate increased based on skill level.,3,Ranger,,Heinrico,
Anticipation,Passive,,Increases Evasion rate against physical attacks when targeted by the same enemy. Effect ends when an attack is received.,Evasion rate furnther increased based on skill level.,61,Samurai,"Samurai-specific, Katana-specific",,
Apostle of Breaking Commandments,Passive,,"Increases Tolerance of Insta-Kill, Skill-Binding, and Spell-Binding for user and all adjacent dark type allies.",,,,,Red Beard,
Apothecary's Knowledge,Discipline,,"Continuously increases each stat, HP and Poison Tolerance increased further.",HP and Poison Tolerance increased further based on skill level.,,,,Asha,
Armor Break,Active,True,Minor physical attack on 1 enemy. Chance to decrease Defense Power based on the user's Dexterity.,Probability increased while Defense Power further decreased based on skill level.,14,Fighter,,Elise,
Armor Pierce,Active,True,Minor physical attack on 1 enemy. Greatly penetrates Defense Power.,Efficacy increased while Defense Power further bypassed based on skill level.,6,Ninja,,Kiriha,
Armsmanship,Passive,,Increases Accuracy and Action Speed when equipped with a one-handed weapon. Increases Accuracy and Attack Power when equipped with a two-handed weapon.,Accuracy and Action speed further increased based on skill level when equipped with a one-handed weapon. Accuracy and Attack Power further increased when equipped with a two-handed weapon.,70,Fighter,,,
Art of Assassination,Passive,,Chance of Critical occurring during normal attacks. Occurrence rate increased when bare-handed.,Critical occurrence rate increased based on skill level.,1,Ninja,Ninja-specific,,
Assault Guard,Passive,True,Greatly increases Defense Power during ambushes for 2 turns.,Defense Power incrementally increased further based on skill level. More turns added.,12,Knight,,Barbara,
Astral Break,Active,True,"Major earth type physical attack on 1 enemy. Bypasses Defense Power and increases Action Speed of user and allies in front or behind of 3 turns. Efficacy, Defense Power bypass rate, and Action Speed effect turns are reduced if learned by someone other than Arboris.",Efficacy increase and Action Speed increase effect turns incrementally increased based on skill level.,,,,Arboris,
Attract Hit,Active,True,Minor physical attack on 1 enemy. User becomes more easily targeted by the affected enemy for 3 turns,"Efficacy increased and user becomes more easily targeted by enemies, based on skill level.",14,Knight,,Eckart,
Back-against-the-Water Formation,Passive,True,Attack Power and Magic Power increase when HP drops below 50%.,Attack Power/Magic Power increased further based on skill level.,50,Samurai,,,Bugen
BADI,Damage,,Chance of dealing HP-scaled damage to 1 enemy of a race that bleeds.,Probability and damage scaling increased based on skill level.,51,Priest,,,
BADIOS,Damage,,A light attack spell cast by a sacred prayer. Deals minor damage to 1 enemy based on the user's Divine Power. Damage is increased against undead.,Efficacy increased based on skill level.,9,Priest,,,
BALAFEOS,Debuff,True,Intrudes on psyches over a wide area with a chance to reduce the Attack Power of 1 enemy row for 3 turns.,Probability increased while Attack Power decreased incrementally based on skill level. More turns added.,17,Mage,,,Dino
Bamboo Splitter,Active,,Major physical attack on 1 enemy. Usable in Cresting Wave Stance.,Efficacy increased based on skill level.,25,Samurai,"Samurai-specific, Katana-specific",,
BATILGREF,Debuff,True,Generates a bog underfoot over a wide area with a high chance of reducing the Evasion and Action Speed of 1 enemy row for 3 turns.,Probability increased while Evasion and Action Speed decreased incrementally based on skill level. More turns added.,13,Mage,,,Asha
Bear Trap,Active,,"Places a bear trap ain front of the user during exploration.  If an enemy or the ally party triggers the trap, they will be unable to move for a set time.  At rhe start of battle, all trapped targets take a fixed amount of damage and have rheir Action Speed and Evasion reduced for 2 turns. Does not affect floating enemies and is destroyed by large enemies.",Immobilization duration increased based on skill level.  Enemy Action Speed and Evasion further decreased.  Additional turns added.,25,Ranger,Ranger-specific,,
Beastfolk Thief Discipline,Discipline,,Continuously increases each stat.,Stats increased further based on skill level.,,,,Beast-Thi,
Behind Cover,Passive,True,Chance to bear single-target attacks in place of allies in the back.,Physical damage reduction incrementally added based on skill level. Chance increased further and damage decreased further.,32,Knight,Knight-specific,Eulalia,
Bestial Roar,Discipline,,"Continuously increases each stat,  with HP and Attack Power increased further.",SKILL PAGE 2 MISSING,,,,Galbadus,
Black Beast Feint,Passive,True,Increases own Evasion and makes 1 row of enemies easier to target. Counter attack that penetrates Defense Power when evading an attack. Evasion increases amount and Defense Power penetration rate are reduced if learned by someone other than Savia.,"Evasion, efficacy, and Defense Power penetration rate incrementally increased based on skill level.",,,,Savia,
Blazing Resplendence,Active,True,"Increases fire-type damage dealt to enemies and increases water-type damage taken from enemies for 4 turns.  Moderate physical attck on 1 enemy based on Attack Power and Magic Power. Damage and the fire-type damage inrcease amount are reduced if learned by someone other than Yoizou.","SKILLPAGE2TEXT MISSING",,,,Yoizou,
Blessing of Agora,Passive,True,Adds 1 consecutive turn to buffs and debuffs applied by the user and increases MP. MP increase amount and growth amount of consecutive turns are reduced if learned by someone other than Alice.,Incrementally adds MP Up based on skill level. MP increased further and number of continuous turns augmented.,,,,Alice,
Blessing of Owen,Discipline,,"Continuously increases each stat, with Attack Power and Confusion/Charm Tolerance increased even further.",Attack Power and Confusion/Charm Tolerance increased further based on skill level.,,,,Abenius,
Blessing of Renewal,Support,,Receive a blessing through prayer. Continuously restores minor HP of 1 ally for 4 turns.,Recovery amount increased based on skill level.,67,Priest,Priest-specific,,
Blessing of the Beast God,Discipline,,"Continuously increases each stat, Attack Power and Paralysis Tolerance increased further.",Attack Power and Paralysis Tolerance increased further based on skill level.,,,,Debra,
