,Head,,Body,,Feet,,Hands,,Shield,,Accessories
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
0,,0,,0,,0,,0,,0,
