Category,Subcategory,Number,Name
Characters,Key Characters,1,Lulunarde
Characters,Key Characters,2,Knight Commander Dylyanhardt
Characters,Key Characters,3,Sir Vernant
Characters,Key Characters,4,Sir Elmond
Characters,Key Characters,5,Sir Albano
Characters,Key Characters,6,Pulgritte
Characters,Key Characters,7,Princess Pulgritte
Characters,Key Characters,8,King Iver
Characters,Key Characters,9,Arna
Characters,Key Characters,10,Walter
Characters,Key Characters,11,Randolf
Characters,Key Characters,12,Sister Kristel
Characters,Key Characters,13,Inkeeper Dana
Characters,Key Characters,14,Shagtis
Characters,Key Characters,15,Tenet
Characters,Key Characters,16,Admiral Avare
Characters,Key Characters,17,Sagini
Characters,Key Characters,18,Harri
Characters,Key Characters,19,Secretary Pickerel
Characters,Key Characters,20,? ? ? ?
Characters,Other,1001,Sir Maurice
Characters,Other,1002,Gary
Characters,Other,1003,Marquis Alfred
Characters,Other,1004,Mel
Characters,Other,1005,Sir Jack
Characters,Other,1006,Harry the Adventurer
Characters,Other,1007,Donato
Characters,Other,1008,Chris the Mage
Characters,Other,1009,Mudd
Characters,Other,1010,Ira
Characters,Other,1011,Sophie
Characters,Other,1012,Aegon the Wise
Characters,Other,1013,Goetia the Mage
Characters,Other,1014,Egolion
Characters,Other,1015,Tessa the Baker
Characters,Other,1017,Melgina
Characters,Other,1018,? ? ? ?
Characters,Other,1019,Bonnie
Characters,Other,1020,Clyde
Characters,Other,1021,Rickert
Characters,Other,1022,Head Cook
Characters,Other,1023,Songstress Marin
Characters,Other,1024,Powder House Butch
Characters,Other,1025,Gigi the Bookie
Characters,Other,1026,Reprobus the Foul
Characters,Other,1027,Geuzen the Poisoner
Characters,Other,1028,Water God Priestess Regia
Characters,Other,1029,Birgier the Fisherman
Characters,Other,1030,Donald of the Merchants Guild
Characters,Other,1031,Ugo in the Ship's Hold
Characters,Other,1032,Pirate Captain Valo
Characters,Other,1033,"Doris, the Frightened Maid"
Characters,Other,1034,Reprogus
Characters,Other,1035,Viscount Guane
Characters,Other,1036,Knight Commander Graham
Characters,Other,1037,Scholar Raimi
Characters,Other,1038,? ? ? ?
Characters,Other,1039,? ? ? ?
Characters,Other,1040,? ? ? ?
Characters,Other,1041,? ? ? ?
Characters,Other,1042,? ? ? ?
Characters,Other,1043,? ? ? ?
Characters,Other,1044,? ? ? ?
Characters,Other,1045,? ? ? ?
Characters,Other,1046,? ? ? ?
Characters,Other,1047,? ? ? ?
Characters,Other,1048,? ? ? ?
Characters,Other,1049,? ? ? ?
Characters,Other,1050,? ? ? ?
Characters,Other,1051,? ? ? ?
Characters,Other,1052,? ? ? ?
Characters,Other,1053,? ? ? ?
Characters,Other,1054,? ? ? ?
Characters,Other,1055,? ? ? ?
Characters,Other,1056,? ? ? ?
Characters,Other,1057,? ? ? ?
Characters,Other,1058,? ? ? ?
Characters,Other,1059,? ? ? ?
Characters,Other,1060,? ? ? ?
Characters,Other,1061,? ? ? ?
Characters,Other,1062,? ? ? ?
Characters,Other,1063,? ? ? ?
Characters,Other,1064,? ? ? ?
Characters,Other,1065,? ? ? ?
Characters,Other,1066,? ? ? ?
Characters,Other,1067,? ? ? ?
Characters,Other,1068,? ? ? ?
Characters,Other,1069,? ? ? ?
Characters,Other,1070,? ? ? ?
Characters,Other,1071,? ? ? ?
Characters,Other,1072,? ? ? ?
Characters,Other,1073,? ? ? ?
Characters,Other,1074,? ? ? ?
Characters,Other,1075,? ? ? ?
Characters,Other,1076,? ? ? ?
Characters,Other,1077,? ? ? ?
Characters,Other,1078,? ? ? ?
Characters,Other,1079,? ? ? ?
Characters,Other,1080,? ? ? ?
Characters,Other,1081,? ? ? ?
Characters,Other,1082,? ? ? ?
Characters,Other,1083,? ? ? ?
Characters,Other,1084,? ? ? ?
Characters,Other,1085,? ? ? ?
Characters,Other,1086,? ? ? ?
Characters,Other,1087,? ? ? ?
Characters,Other,1088,? ? ? ?
Characters,Other,1089,? ? ? ?
Characters,Other,1090,? ? ? ?
Characters,Other,1091,? ? ? ?
Characters,Other,1092,? ? ? ?
Characters,Other,1093,? ? ? ?
Characters,Other,1094,? ? ? ?
Characters,Other,1095,Stonefolk
Characters,Allies,2001,Adam
Characters,Allies,2002,Gerulf
Characters,Allies,2003,Yekaterina
Characters,Allies,2004,Lanavaille
Characters,Allies,2005,Alice
Characters,Allies,2006,Debra
Characters,Allies,2007,? ? ? ?
Characters,Allies,2008,? ? ? ?
Characters,Allies,2009,Red Beard
Characters,Allies,2010,Rinne
Characters,Allies,2011,? ? ? ?
Characters,Allies,2012,Arboris
Characters,Allies,2013,Gaston
Characters,Allies,2014,Gandalfo
Characters,Allies,2015,Jean
Characters,Allies,2016,Daniel
Characters,Allies,2017,Jarmil
Characters,Allies,2018,Alex
Characters,Allies,2019,Kiriha
Characters,Allies,2020,Ophelia
Characters,Allies,2021,Viviana
Characters,Allies,2022,Marianne
Characters,Allies,2023,Asha
Characters,Allies,2024,Clarissa
Characters,Allies,2025,Elda
Characters,Allies,2026,Philip
Characters,Allies,2027,Emil
Characters,Allies,2028,Dino
Characters,Allies,2029,Eldorado
Characters,Allies,2030,Olive
Characters,Allies,2031,Elise
Characters,Allies,2032,Milana
Characters,Allies,2033,Galina
Characters,Allies,2034,Flut
Characters,Allies,2035,Eulalia
Characters,Allies,2036,Benjamin
Characters,Allies,2037,Bakesh
Characters,Allies,2038,Valdor
Characters,Allies,2039,Eckart
Characters,Allies,2040,Chloe
Characters,Allies,2041,Amelia
Characters,Allies,2042,Barbara
Characters,Allies,2043,Human-Fig
Characters,Allies,2044,Human-Pri
Characters,Allies,2045,Elf-Mag
Characters,Allies,2046,Elf-Pri
Characters,Allies,2047,Dwarf-Kni
Characters,Allies,2048,Beast-Thi
Characters,Allies,2049,Shelirionach
Characters,Allies,2050,? ? ? ?
Characters,Allies,2051,Aldric
Characters,Allies,2052,Bugen
Characters,Allies,2053,? ? ? ?
Characters,Allies,2054,Human-Nin
Characters,Allies,2055,? ? ? ?
Characters,Allies,2056,Raffaello
Characters,Allies,2057,Yuzunamiki
Characters,Allies,2058,? ? ? ?
Characters,Allies,2059,? ? ? ?
Characters,Allies,2060,Heinrico
Characters,Allies,2061,? ? ? ?
Characters,Allies,2062,? ? ? ?
Characters,Allies,2063,Human-Sam
Characters,Allies,Ex.,Iarumas
Characters,Allies,Ex.,Berkanan
Item,Sell Only,1,Rusty Old Coin
Item,Sell Only,2,Translucent Pebble
Item,Sell Only,3,Azure Ore
Item,Sell Only,4,Azure Ore Clump
Item,Sell Only,5,Azure Lustrous Ore
Item,Sell Only,6,Shell Coin
Item,Sell Only,7,Sahuagin Scales
Item,Sell Only,8,Crystal Shard
Item,Sell Only,9,Raw Crystal
Item,Sell Only,10,Gleaming Crystal
Item,Sell Only,11,Deep-Water Gleaming Crystal
Item,Sell Only,12,Shattered Insignia
Item,Sell Only,13,Crimson Stone Fragment
Item,Sell Only,14,Crimson Ore
Item,Sell Only,15,Crimson Ore Clump
Item,Sell Only,16,? ? ? ?
Item,Sell Only,17,Creeping Coin's Carapace
Item,Sell Only,18,Royal Family Ring
Item,Sell Only,19,Twin Pearls
Item,Sell Only,20,Pearl of Sadness
Item,Sell Only,21,Lily of Eternity
Item,Sell Only,22,? ? ? ?
Item,Sell Only,23,? ? ? ?
Item,Sell Only,24,? ? ? ?
Item,Sell Only,25,? ? ? ?
Item,Sell Only,26,? ? ? ?
Item,Sell Only,27,? ? ? ?
Item,Sell Only,28,? ? ? ?
Item,Sell Only,29,Snowlight Ore Lump
Item,Sell Only,30,? ? ? ?
Item,Sell Only,31,? ? ? ?
Item,Sell Only,32,? ? ? ?
Item,Sell Only,33,? ? ? ?
Item,Sell Only,34,? ? ? ?
Item,Sell Only,35,? ? ? ?
Item,Consumables,1001,Medicinal Herb
Item,Consumables,1002,Potion of Healing
Item,Consumables,1003,Potion of Greater Healing
Item,Consumables,1004,Potion of Extra Healing
Item,Consumables,1005,Potion of Extreme Healing
Item,Consumables,1006,Potion of Ultra Healing
Item,Consumables,1007,Dried Abalone
Item,Consumables,1008,Mana Elixir
Item,Consumables,1009,Nourishing Draught
Item,Consumables,1010,Antitoxin
Item,Consumables,1011,Invigorating Draught
Item,Consumables,1012,Calmative
Item,Consumables,1013,Petrifying Scraper
Item,Consumables,1014,Holy Water of Dispelling
Item,Consumables,1015,Powerful Antidote
Item,Consumables,1016,? ? ? ?
Item,Consumables,1017,? ? ? ?
Item,Consumables,1018,Treasure Fever
Item,Consumables,1019,Hook of Harken
Item,Consumables,1020,Jar of Unspeakable Stench
Item,Consumables,1021,Mimic Secretion
Item,Consumables,1022,? ? ? ?
Item,Consumables,1023,? ? ? ?
Item,Consumables,1024,? ? ? ?
Item,Consumables,1025,? ? ? ?
Item,Consumables,1026,? ? ? ?
Item,Consumables,1027,? ? ? ?
Item,Consumables,1028,? ? ? ?
Item,Consumables,1029,? ? ? ?
Item,Consumables,1030,? ? ? ?
Item,Consumables,1031,? ? ? ?
Item,Consumables,Ex.,Elegant Chocolatt
Item,Consumables,Ex.,Festival Chocolatt
Item,Consumables,Ex.,Chocolat Succubus
